0,10.0499309658694
0.0166666666666667,10.12783994403
0.0333333333333333,9.69011471375107
0.05,10.0557608288264
0.0666666666666667,9.65411584458294
0.0833333333333333,9.95462018553778
0.1,9.98131893575388
0.116666666666667,10.0276004735696
0.133333333333333,9.99479091690596
0.15,9.88313173735799
0.166666666666667,10.0377933478019
0.183333333333333,9.9380840201528
0.2,9.93857038393694
0.216666666666667,9.9946862355541
0.233333333333333,10.0481992147207
0.25,10.0757704925502
0.266666666666667,10.076115978013
0.283333333333333,10.1913978030059
0.3,10.1511857621389
0.316666666666667,10.072883693658
0.333333333333333,10.3236788947251
0.35,10.2250230805806
0.366666666666667,10.2871947959216
0.383333333333333,10.3195216656746
0.4,10.3465676185384
0.416666666666667,10.368169599531
0.433333333333333,10.3665770452315
0.45,10.4056435098096
0.466666666666667,10.4196432107003
0.483333333333333,10.4406389386545
0.5,10.4606954738918
0.516666666666667,10.4728830189488
0.533333333333333,10.4958681365908
0.55,10.4605613727176
0.566666666666667,10.3759619182963
0.583333333333333,10.4064702695562
0.6,10.3349350694644
0.616666666666667,10.2686513572004
0.633333333333333,10.3065985342873
0.65,10.2897419769709
0.666666666666667,10.1032452974405
0.683333333333333,10.1258919239691
0.7,10.0710661679241
0.716666666666667,9.99853480275788
0.733333333333333,10.0040332925792
0.75,10.0109921787977
0.766666666666667,9.97385801987345
0.783333333333333,9.93414594022658
0.8,9.93078093717265
0.816666666666667,9.89990316479036
0.833333333333333,9.86026158772542
0.85,9.85137742196891
0.866666666666667,9.8049985976711
0.883333333333333,9.77854696073508
0.9,9.7787911663126
0.916666666666667,9.72890628872633
0.933333333333333,9.73540744932568
0.95,9.76453656366697
0.966666666666667,9.83392157841686
0.983333333333333,9.82262432939192
1,9.89708283909872
1.01666666666667,9.92644494484245
1.03333333333333,9.85208512640604
1.05,9.89988160724767
1.06666666666667,10.0160088471371
1.08333333333333,9.98189132781729
1.1,10.0605267807734
1.11666666666667,10.0964985548051
1.13333333333333,10.0553617853977
1.15,10.0567900992433
1.16666666666667,10.0495286894081
1.18333333333333,10.0762664377151
1.2,10.0920617824404
1.21666666666667,10.1159904672415
1.23333333333333,10.1321136725548
1.25,10.14884977312
1.26666666666667,10.1739397376694
1.28333333333333,10.1801194805012
1.3,10.1878269087446
1.31666666666667,10.2002007189539
1.33333333333333,10.1941625358292
1.35,10.2094609853949
1.36666666666667,10.2069244646247
1.38333333333333,10.2145090904301
1.4,10.2394634977858
1.41666666666667,10.2729990364868
1.43333333333333,10.2787093176869
1.45,10.3209721788037
1.46666666666667,10.3574813271598
1.48333333333333,10.3553290341609
1.5,10.3688846306634
1.51666666666667,10.4573791393699
1.53333333333333,10.436559478524
1.55,10.4665512887999
1.56666666666667,10.5257319372842
1.58333333333333,10.5111405272075
1.6,10.5109032193954
1.61666666666667,10.5447005166563
1.63333333333333,10.5634140056759
1.65,10.5572037594711
1.66666666666667,10.5734450998567
1.68333333333333,10.6068872373743
1.7,10.6192675178263
1.71666666666667,10.6275765300598
1.73333333333333,10.6603271088699
1.75,10.6134865425466
1.76666666666667,10.5183831082784
1.78333333333333,10.5260140233323
1.8,10.4882458269779
1.81666666666667,10.434293730533
1.83333333333333,10.4438651457328
1.85,10.4112692700317
1.86666666666667,10.2594108926162
1.88333333333333,10.2375057432768
1.9,10.1884135650525
1.91666666666667,10.1295536885269
1.93333333333333,10.1235552023744
1.95,10.1322704967949
1.96666666666667,10.0985547611976
1.98333333333333,10.0592342353628
2,10.0597193774231
2.01666666666667,10.0274276886142
2.03333333333333,10.033629115662
2.05,9.99229631493209
2.06666666666667,9.98758665125743
2.08333333333333,9.9977977180095
2.1,10.0123403924053
2.11666666666667,10.0767831381206
2.13333333333333,10.1222803796973
2.15,10.1438342081981
2.16666666666667,10.1890933186238
2.18333333333333,10.2041357178527
2.2,10.2427124882934
2.21666666666667,10.3560760892885
2.23333333333333,10.2740286459093
2.25,10.2115854746103
2.26666666666667,10.2733709458616
2.28333333333333,10.1934738723783
2.3,10.104634343653
2.31666666666667,10.1891023542895
2.33333333333333,10.1548239536398
2.35,9.93434746556896
2.36666666666667,9.97006640245985
2.38333333333333,9.92660008457265
2.4,9.82496431662624
2.41666666666667,9.86938458381681
2.43333333333333,9.92920908644391
2.45,9.95640291466459
2.46666666666667,9.90808085969649
2.48333333333333,9.95364972242889
2.5,9.97842843115252
2.51666666666667,9.9114483097888
2.53333333333333,9.93291682015994
